code	pref	muni	full-ja	full-ja-hira	full-en	base-ja	base-ja-hira	base-en	type
01101	01	01100	中央区	ちゅうおうく	Chuo Ward	中央	ちゅうおう	Chuo	41
01102	01	01100	北区	きたく	Kita Ward	北	きた	Kita	41
01103	01	01100	東区	ひがしく	Higashi Ward	東	ひがし	Higashi	41
01104	01	01100	白石区	しろいしく	Shiroishi Ward	白石	しろいし	Shiroishi	41
01105	01	01100	豊平区	とよひらく	Toyohira Ward	豊平	とよひら	Toyohira	41
01106	01	01100	南区	みなみく	Minami Ward	南	みなみ	Minami	41
01107	01	01100	西区	にしく	Nishi Ward	西	にし	Nishi	41
01108	01	01100	厚別区	あつべつく	Atsubetsu Ward	厚別	あつべつ	Atsubetsu	41
01109	01	01100	手稲区	ていねく	Teine Ward	手稲	ていね	Teine	41
01110	01	01100	清田区	きよたく	Kiyota Ward	清田	きよた	Kiyota	41
04101	04	04100	青葉区	あおばく	Aoba Ward	青葉	あおば	Aoba	41
04102	04	04100	宮城野区	みやぎのく	Miyagino Ward	宮城野	みやぎの	Miyagino	41
04103	04	04100	若林区	わかばやしく	Wakabayashi Ward	若林	わかばやし	Wakabayashi	41
04104	04	04100	太白区	たいはくく	Taihaku Ward	太白	たいはく	Taihaku	41
04105	04	04100	泉区	いずみく	Izumi Ward	泉	いずみ	Izumi	41
11101	11	11100	西区	にしく	Nishi Ward	西	にし	Nishi	41
11102	11	11100	北区	きたく	Kita Ward	北	きた	Kita	41
11103	11	11100	大宮区	おおみやく	Omiya Ward	大宮	おおみや	Omiya	41
11104	11	11100	見沼区	みぬまく	Minuma Ward	見沼	みぬま	Minuma	41
11105	11	11100	中央区	ちゅうおうく	Chuo Ward	中央	ちゅうおう	Chuo	41
11106	11	11100	桜区	さくらく	Sakura Ward	桜	さくら	Sakura	41
11107	11	11100	浦和区	うらわく	Urawa Ward	浦和	うらわ	Urawa	41
11108	11	11100	南区	みなみく	Minami Ward	南	みなみ	Minami	41
11109	11	11100	緑区	みどりく	Midori Ward	緑	みどり	Midori	41
11110	11	11100	岩槻区	いわつきく	Iwatsuki Ward	岩槻	いわつき	Iwatsuki	41
12101	12	12100	中央区	ちゅうおうく	Chuo Ward	中央	ちゅうおう	Chuo	41
12102	12	12100	花見川区	はなみがわく	Hanamigawa Ward	花見川	はなみがわ	Hanamigawa	41
12103	12	12100	稲毛区	いなげく	Inage Ward	稲毛	いなげ	Inage	41
12104	12	12100	若葉区	わかばく	Wakaba Ward	若葉	わかば	Wakaba	41
12105	12	12100	緑区	みどりく	Midori Ward	緑	みどり	Midori	41
12106	12	12100	美浜区	みはまく	Mihama Ward	美浜	みはま	Mihama	41
14101	14	14100	鶴見区	つるみく	Tsurumi Ward	鶴見	つるみ	Tsurumi	41
14102	14	14100	神奈川区	かながわく	Kanagawa Ward	神奈川	かながわ	Kanagawa	41
14103	14	14100	西区	にしく	Nishi Ward	西	にし	Nishi	41
